X1,X2,Y
0.639728453475462,0.24190315449299665,1.0
-0.5691705187318858,0.442571344067798,1.0
0.4855573070254613,0.8870233828492442,0.0
0.7655657487735025,0.17195771017515676,1.0
-0.982348430448415,0.18897020425135486,0.0
-0.7807277723882957,0.4557171781611121,0.0
-0.47299646963531417,-0.5878051235008315,1.0
-0.9904302936677827,0.13977101352536792,0.0
-0.3593345712164026,0.6228467873365291,1.0
-0.6914755105241126,-0.6790661128028607,0.0
0.9411323810080564,0.26671411571057396,0.0
0.25338024909624013,-0.523928141907324,1.0
-0.2346374292072571,1.0977047154574053,0.0
-0.708438379825362,0.7842514687096155,0.0
-0.5561899725696882,-0.8932441816933308,0.0
0.2906354300764541,1.0045769591512914,0.0
-0.5682341579724629,0.3205691525819789,1.0
0.4850751913173373,-0.4708307274926728,1.0
0.39356718116817196,0.6243125188996924,1.0
0.739717124697657,-0.29296085958263385,1.0
-0.716044967565002,0.6702027692064008,0.0
0.9613526711319025,0.48587450039716656,0.0
0.7171519205917196,-0.08675636448625039,1.0
-0.4154158794839226,0.5368507729329189,1.0
1.0267773608801152,0.06817453902715577,0.0
0.7245658963416994,-0.024094948765728014,1.0
-0.9449655421050206,-0.4778643450893419,0.0
0.46227248990975767,0.4189318087398432,1.0
-0.25106921216126926,0.6250420169707811,1.0
-0.9183020200958152,-0.20280669529615247,0.0
0.7846771990147926,-0.1683761456424141,1.0
0.9016229108698465,-0.2676223210556068,0.0
-0.12003973902755881,0.6562114300255776,1.0
-0.18637711069731439,0.9648832576750662,0.0
0.36967403849448516,0.5606767446573528,1.0
-0.8732620425125476,-0.45207768058881254,0.0
-0.8170562950946073,-0.5096160231263515,0.0
-0.07743370245184797,-0.6463305871684534,1.0
0.22662412020567332,-1.0014465701061908,0.0
-0.21637056731710375,-0.9465549733856308,0.0
0.4869124948702578,-0.37167418829625254,1.0
-0.08777217291175003,1.0391602201224457,0.0
-0.7665800995937009,0.6040266676854871,0.0
0.6875483927276581,0.9023458887518039,0.0
-0.937027862417835,0.4852626891897813,0.0
0.6145520612353663,-0.38255027134091846,1.0
-0.0748028132731774,-0.8765434685482112,0.0
0.7758849777522835,-0.5629402107144358,0.0
0.7826276892839569,0.58913978864416,0.0
0.5748727009952429,-0.7339520103753072,0.0
0.2341532281170387,1.0163896750215293,0.0
-0.5477041534440835,-0.42407111140905485,1.0
-0.27319225102832057,-0.5798346009133158,1.0
-0.6181117887199848,0.7276098653098337,0.0
0.38428373861320925,-0.5055374983403447,1.0
0.40237946803610936,0.955129884051542,0.0
0.5060356216250831,0.49042478352027497,1.0
0.6485967303823675,-0.720941814356533,0.0
0.6673754855386794,0.7517535866605678,0.0
-0.07758527428929018,-1.0191189363454987,0.0
-0.7901291154558159,-0.6346296147342181,0.0
-0.731061103230908,0.018620201896170627,1.0
-0.14395621245662246,0.6018633788890653,1.0
-0.6751037796351383,0.6657225070155737,0.0
-0.9606530738249088,0.0007508330161630494,0.0
0.612493647408836,0.8950810957787062,0.0
0.011568642111043963,-0.7838164078792914,1.0
-0.42589478072015763,0.5883145704270513,1.0
0.5337405566224405,-0.06260336721237734,1.0
-0.7751166985346274,0.7860566691802078,0.0
-0.5763961434147948,-0.39433915712575207,1.0
-0.337332178852356,-0.9380241276215696,0.0
0.9593756891480656,0.12306359629211157,0.0
0.10260028515855235,1.0792381380301876,0.0
0.6728581051475945,-0.24511737512133297,1.0
0.03519955621309533,0.6803893909047761,1.0
0.40368455326618075,0.4956079370163542,1.0
0.32091102112283226,-0.4836077540600402,1.0
0.6835542619907161,-0.7370518353007753,0.0
-0.738153154798113,0.19084421647680108,1.0
0.9658683589491631,0.09113954015152245,0.0
0.805608592950166,0.4397901344373386,0.0
0.6077442192708158,0.08473294382032448,1.0
-0.007367324949450998,0.7389335944752129,1.0
-0.432366464284882,0.5193428369241516,1.0
-0.4710517366853702,0.9291297208936165,0.0
0.1279291625416833,0.6717730284443018,1.0
-0.6792176771787105,-0.02281420867072142,1.0
-0.8862404933357962,-0.2893570527444581,0.0
-0.8818446039746816,0.28651635667275827,0.0
0.3146802338148102,0.6091110232853554,1.0
-0.29724593473723193,-0.5090127905412917,1.0
-0.825155670769892,-0.5242301112680336,0.0
0.6620804726965611,0.4475129132574234,1.0
